-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0602','en','Long Text Missing for MESSAGE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0603','en','Long Text for MESSAGE not Activated');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0604','en','Active long text for MESSAGE is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0700','en','GUI Status Not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0701','en','TITLE not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0702','en','STATUS Definition in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0703','en','SET TITLE Call in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0704','en','Dynamic Specification of GUI Status');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0800','en','BREAK-POINT Statement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0801','en','Obsolete Statement SYNTAX-TRACE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0802','en','User-Specific Control Flow (usin SY-UNAME)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0803','en','Statement for Time Measurement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0804','en','Statement for Time Measurement of SCONT Commands');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0805','en','Statement consists of one point');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0806','en','Statement after EXIT/STOP/RETURN/RAISE/SUBMIT cannot be reached');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0807','en','Pseudo-comment with no effect');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0901','en','Undefined Search Help');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0903','en','Initial Value Too Long for Field Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0905','en','Field Name with Hyphen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0906','en','Unused Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0908','en','Unread Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0910','en','Unused Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0911','en','Unread Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0014','fr','Buffering is switched on for the examined table and it has data type ''APPL0'' or ''APPL1''.<BR/>Tables with data type ''APPL0'' or ''APPL1'' should contain master or transaction data, so these tables should either contain a large amount of data or their content should change frequently. Therefore buffering the table is unfavourable. Very large tables suppress other tables in the buffer memory and hence slow done any access to them. Transaction data should not be buffered because the synchronization of the changes on the various application servers is very time consuming.<BR/>The solution depends on the table content. If it is master or transaction data, the table should not be buffered. If the table content does not consist of master or transaction data, the data type should be corrected accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0015','en','Buffering switched on without buffering type selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0015','es','CL_CI_TEST_DDIC_TABLES_0015');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0015','fr','Buffering switched on without buffering type selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0015','en','Buffering is switched on for the examined table, but no buffering type is selected.<BR/>Select a buffering type or switch buffering off.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0015','es','CL_CI_TEST_DDIC_TABLES_0015');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0015','fr','Buffering is switched on for the examined table, but no buffering type is selected.<BR/>Select a buffering type or switch buffering off.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0016','en','Table used in a view and buffering permitted');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0016','es','CL_CI_TEST_DDIC_TABLES_0016');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0016','fr','Table used in a view and buffering permitted');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0016','en','The examined table is used in a view and buffering is permitted.<BR/>If you access a table using a view, the buffering of a table is not utilized and the system always reads from the database instead.<BR/>You should, if possible, always access buffered tables using very simple SELECTs and especially not use views or JOIN s. Otherwise the buffer cannot be used and this significantly affects performance.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0016','es','CL_CI_TEST_DDIC_TABLES_0016');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0016','fr','The examined table is used in a view and buffering is permitted.<BR/>If you access a table using a view, the buffering of a table is not utilized and the system always reads from the database instead.<BR/>You should, if possible, always access buffered tables using very simple SELECTs and especially not use views or JOIN s. Otherwise the buffer cannot be used and this significantly affects performance.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0030','en','Table has a unique secondary index');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0030','es','CL_CI_TEST_DDIC_TABLES_0030');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0030','fr','Table has a unique secondary index');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0030','en','The problem with a unique secondary index is that an INSERT or UPDATE  returns SY-SUBRC = 4 even when the changed table entry is not unique in the unique secondary index. If a developer is not aware that the unique secondary index exists and SY-SUBRC  is read , he or she will assume that the uniqueness of the primary index has been violated.<BR/>You should only create a unique secondary index in exceptional cases, when it has been ensured that all developers, who access the internal table, are also aware of the unique secondary index. This is especially important for tables that are also accessed by customer developments.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0030','es','CL_CI_TEST_DDIC_TABLES_0030');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0030','fr','The problem with a unique secondary index is that an INSERT or UPDATE  returns SY-SUBRC = 4 even when the changed table entry is not unique in the unique secondary index. If a developer is not aware that the unique secondary index exists and SY-SUBRC  is read , he or she will assume that the uniqueness of the primary index has been violated.<BR/>You should only create a unique secondary index in exceptional cases, when it has been ensured that all developers, who access the internal table, are also aware of the unique secondary index. This is especially important for tables that are also accessed by customer developments.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0031','en','Table with data type APPL0 and more than four secondary indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0031','es','CL_CI_TEST_DDIC_TABLES_0031');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0031','fr','Table with data type APPL0 and more than four secondary indexes');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0031','en','Tables with data type APPL0 should be transparent tables containing master data. Because these tables can get very large, having secondary indexes can be very resource-intensive. It is therefore unfavorable if these tables have more than four secondary indexes.<BR/>The solution depends on the table content. If it is really a master data table, which can get very large, the number of secondary indexes should be reduced to a maximum of four. If the table content is not master data you should correct the data type accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0031','es','CL_CI_TEST_DDIC_TABLES_0031');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0031','fr','Tables with data type APPL0 should be transparent tables containing master data. Because these tables can get very large, having secondary indexes can be very resource-intensive. It is therefore unfavorable if these tables have more than four secondary indexes.<BR/>The solution depends on the table content. If it is really a master data table, which can get very large, the number of secondary indexes should be reduced to a maximum of four. If the table content is not master data you should correct the data type accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0032','en','Table with a secondary index that contains more than four fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0032','es','CL_CI_TEST_DDIC_TABLES_0032');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0032','fr','Table with a secondary index that contains more than four fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0032','en','The examined table has a secondary index that contains more than four fields. The client is not taken into account.<BR/><BR/>From the point of view of performance, a secondary index with several fields is unfavorable for several reasons. Firstly, you must refresh the index as soon as changes to the table content affect index fields, even if these fields are not selective. Secondly, so many fields are not necessary, so that the database optimizer selects the most favorable index. Finally, a smaller index takes up fewer resources.<BR/><BR/>The number of fields (without a client) in the secondary index should be reduced to a maximum of four. A secondary index should only contain genuinely selective fields.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0032','es','CL_CI_TEST_DDIC_TABLES_0032');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0912','en','Field Name Identical to Predefined Type but Different Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0913','en','Field Name Identical to Operator Name');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1000','en','Function Module Called Has no TFDIR Entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1001','en','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1002','en','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1004','en','The called function module is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1006','en','Access to Undefined Return Code After CALL FUNCTION');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1007','en','Return codes of function module exceptions are ignored');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1011','en','EXCEPTION for RAISE Statement Missing in Function Module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1012','en','No RAISE Statement in Function Group for EXCEPTION in FM');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1200','en','ASCII/EBCDIC Problem (Comparison with Characters)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1201','en','Potential ASCII/EBCDIC Problem with Untyped Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1300','en','Warning of Syntax Check with Very High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1301','en','Warning of Syntax Check with High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1302','en','Warning of Syntax Check with Medium Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1303','en','Warning with Medium Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1304','en','Warning with Medium Priority (Cannot Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1305','en','Warning with Low Priority (Can Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1306','en','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1307','en','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1308','en','Structural Enhancement by Customer (Medium-Priority Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1309','en','Structure Enhancements by Customers (Warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1311','en','Warning with High Change Priority (Export/Import)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1400','en','Display of CURR Field Without CURRENCY Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1401','en','Display of a UNIT Field Without a UNIT Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1402','en','Display of UNIT Field Without UNIT Addition with DECIMALS');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1500','en','COMMON PART definition is different');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1601','en','Screen Errors;DY_NEXT_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1602','en','Screen Errors;DY_MISSING_MODUL   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1603','en','Screen Errors;DY_MISSING_FIELD   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1604','en','Screen Errors;DY_MISS_SCREEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1605','en','Screen Errors;DY_MISS_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1607','en','Screen Errors;DY_UNUSED_MODUL    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1608','en','Screen Errors;DY_MISS_ATTR       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1609','en','Screen Errors;DY_MISS_DOMAIN1    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1610','en','Screen Errors;DY_MISS_DOMAIN2    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1611','en','Screen Errors;DY_FIELD_LIST1     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1612','en','Screen Errors;DY_FIELD_LIST2     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1613','en','Screen Errors;DY_ISOLATED        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1614','en','Screen Errors;DY_NOREF           ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1615','en','Screen Errors;DY_NOREF_DEF       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1616','en','Screen Errors;DY_MISS_TAB_CONT1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1617','en','Screen Errors;DY_MISS_TAB_CONT2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1618','en','Screen Errors;DY_UNUSED_TAB_CONT ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1619','en','Screen Errors;DY_UNUSED_DYNPRO   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1620','en','Screen Errors;DY_SYNTAX_ERROR_1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1621','en','Screen Errors;DY_EL_DDIC_REF     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1622','en','Screen Errors;DY_EL_TEXT         ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1623','en','Screen Errors;DY_EL_TYPE_WRONG   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1624','en','Screen Errors;DY_EL_TEXT_LEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1625','en','Screen Errors;DY_EL_MANAGE_LEN   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1626','en','Screen Errors;DY_EL_COLLISION    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1627','en','Screen Errors;DY_EL_CONTEXT      ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1628','en','Screen Errors;DY_SEL_MISSING     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1695','en','Screen Errors;DY_MISS_DYNPRO_PROG');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1696','en','Screen Errors;DY_SYNTAX_ERROR_2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1699','en','Screen Errors;DY_INTERNAL        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1700','en','Text Element Missing in a Character String');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1701','en','Text Element not Defined in Text Pool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_1702','en','Character String in Source Code Contains Invalid Characters');
