

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_14','S_14','Pas de calcul dans les codes de retour',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('V_01','V_01','Initialiser systématiquement les variables.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('V_04','V_04','Ne pas utiliser les variables publiques',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('V_05','V_05','Ne pas écrire d’informations en dur',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('V_06','V_06','Limiter le nombre de variables locales dans les procédures',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE01','N_J2SE01','Un nom de classe et d’interface doit être composé uniquement de lettres et doit commencer par une lettre majuscule.Ex règle n : N1',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE03','N_J2SE03','Un nom d’attribut non final et ne représentant pas une constante ne doit être composé uniquement/que de lettres et doit commencer par une lettre minuscule.Ex règle n  : N3',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE04','N_J2SE04','Un nom de variable locale ou de paramètre doit être composé uniquement de lettres minuscules.Ex règle n  : N4',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE05','N_J2SE05','Le caractère $ ne doit pas être utilisé dans un nom de variable ou de paramètre.Ex règle n  : N5',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE06','N_J2SE06','Un nom de constante (attribut final affecté d’une valeur constante) doit être formé uniquement de lettres majuscules et caractères blanc souligné.Ex règle n  : N6',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE07','N_J2SE07','Un nom de package doit être composé uniquement de lettres minuscules.Ex règle n  : N7',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE08','N_J2SE08','Les classes d''une application doivent avoir comme package père un package portant le nom de l''application. On s’assurera que tous les packages commencent par « renault.<codeAppli - 3 carac>. », « com.renault.<codeAppli - 3 carac>. » ou au moins « <codeAppli - 3 carac>. ».',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE10','N_J2SE10','Limiter le niveau de nommage des paquetages (<=4).Ex règle n  : N9',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE11','N_J2SE11','Les méthodes retournant la valeur d’un attribut sont de la forme : getXxxxXxxx() .Ex règle n  : N10',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA01','D_JAVA01','Une expression ne doit pas être composée d’affectations multiples.Ex règle n  : G1',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA03','D_JAVA03','Un paramètre formel ne doit pas être ré-affecté.Ex règle n  : G3',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA04','D_JAVA04','Un paramètre de boucle ne doit pas être ré-affecté à l’intérieur de la boucle.Ex règle n  : G4',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA05','D_JAVA05','Le corps d’un traitement de boucle doit être délimité dans un bloc { } Ex règle n  : G5',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA06','D_JAVA06','Le corps d’un traitement If doit être délimité dans un bloc { } Ex règle n  : G6',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA07','D_JAVA07','Une expression comportant plusieurs opérateurs logiques doit être correctement parenthèsée pour faciliter sa compréhension. Ex règle n  : G7 (lorsqu’il n’existe pas d’expression logique comportant à la fois des && et des ||.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA08','D_JAVA08','Les déclarations doivent se faire dans l’ordre suivant :Attributs (static d’abord, Constructeurs, Accesseurs des attributs, Méthodes',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA11','D_JAVA11','Supprimer toute variable locale, paramètre formel, méthode locale et constructeur local non utilisé. Ex règle n  : G11',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA14','D_JAVA14','Dériver les exceptions propres à un programme de la classe Exception. Ex règle n  : G13',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA16','D_JAVA16','Les catchs vides ne sont pas autorisés sauf quand ils sont réalisés dans un bloc finally. : l’appliquer comme « jamais de catchs vides », même dans les blocs « finally » ! Ex règle n  : G15',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA17','D_JAVA17','Un import ne doit être déclaré qu’une seule fois. Ex règle n  : G16',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA18','D_JAVA18','L’import explicite du package java.lang est inutile. Ex règle n  : G17',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA19','D_JAVA19','Supprimer les imports inutiles. Ex règle n  : G18',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA20','D_JAVA20','Ne pas utiliser de clause d’import génériques. Ex règle n  : G19',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA23','D_JAVA23','Eviter l’utilisation de nom de variable masquant une autre variable de même nom. Ex règle n  : N14',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA24','D_JAVA24','Eviter l’utilisation de nom de variable et de méthode identique. Ex règle n  : N15',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA26','D_JAVA26','Pour faire face à des problèmes de performance éviter l’usage d’expression complexe à l’intérieur d’une expression de type boucle. Sortir l’expression de la boucle en utilisant une variable intermédiaire. Ex règle n  : G20',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA27','D_JAVA27','Les opérations sur la classe String (par exemple concaténation) sont coûteuses en performance et en consommation mémoire. Il faut utiliser l’objet StringBuffer prévu pour réaliser des opérations sur des chaînes de caractères. Ex règle n  : G21',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE12','N_J2SE12','Les méthodes modifiant un attribut sont de la forme : setXxxxXxxx(). Ex règle n  : N11',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE13','N_J2SE13','Les méthodes qui testent l’état d''un objet sont de la forme : isXxxxXxxxable(). Ex règle n : N12',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE14','N_J2SE14','Convention de nommage d’une exception : XxxxXxxxException. Ex règle n : N13',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA09','D_JAVA09','Ordonner les modificateurs de classes, attributs et méthodes. Ex règle n  : G9',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE02','N_J2SE02','Un nom de méthode doit être composé uniquement de lettres et doit commencer par une lettre minuscule. Ex règle n  : N2',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE09','N_J2SE09','Respecter la codification des paquetages, com.<entité>.<domaine> pour une portée générale, <projet>.<module> pour un paquetage de niveau projet. Ex règle n  : N8',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('N_J2SE15','N_J2SE15','Etant donné qu''une méthode reflète une action, le nom d''une méthode doit commencer par un verbe, tandis qu''une variable devra commencer par un nom. Ex règle n  : N16',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('E_JDOC01','E_JDOC01','Utiliser le format Javadoc pour documenter les programmes, les classes, méthodes et attributs. Ex règle n  : D2',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA02','D_JAVA02','Une expression ne doit pas être composée d’affectations imbriquées. Ex règle n  : G2',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA10','D_JAVA10','La déclaration d’un tableau doit être placée au niveau du type. Ex règle n  : G10',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA21','D_JAVA21','Une classe ne doit pas définir une méthode privée portant le même nom et signature qu’une méthode privée définie sur une classe mère. Ex règle n  : G22',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA22','D_JAVA22','Une méthode d’une classe mère ne peut–être redéfinie au niveau d’une classe fille que si l’ensemble des méthodes de même nom de la classe mère sont surchargées au niveau de la classe fille. Ex règle n  : G23',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_JAVA25','D_JAVA25','Tous les attributs sont déclarés private sauf les constantes',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('D_GAP04','D_GAP04','Regrouper les fonctions système de chaque application.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CLASSNAMINGCONVENTIONS','Naming conventions for classes','Naming conventions for  classes',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('METHODNAMINGCONVENTIONS','Naming conventions for  methods','Naming conventions for  methods',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIELDVARIABLECONVENTIONS','Naming conventions for  variables or fields','Naming conventions for  variables or fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MISTAKENFIELDREDECLARES','Beware of mistaken field redeclares','Beware of mistaken field redeclares',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CODESIZE','La taille d''un élément du fichier est trop grande','La taille d''un élément du fichier est trop grande',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BREAKUSE','Break should be used sparingly','Break should be used sparingly',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAMETERLENGTH','Avoid methods or functions with more than 5 parameters','Avoid methods or functions with more than 5 parameters',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CODELINELENGTH','Avoid code lines longer than 80 characters','Avoid code lines longer than 80 characters',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDPRINTLN','Avoid using System.xxx.println','Avoid using System.xxx.println',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BADCLASSES','Avoid using LinkedList or Vector classes','Avoid using LinkedList or Vector classes',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDINSTRUCTIONINCOMMENT','Avoid instruction in comment','Avoid instruction in comment',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDINSTANCEOF','Avoid instanceof operator','Avoid instanceof operator',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USESTATICIMPORTRARELY','Use static imports rarely','Use static imports rarely',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USESYSTEMEXITWITHCARE','Use System.exit with care','Use System.exit with care',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIELDSSHOULDBEPRIVATE','Fields should be private','Fields should be private',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MINIMIZESTARIMPORT','Minimize * forms of import','Minimize * forms of import',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PREFERTYPE','Prefer ''long'' to ''int'' and ''double'' to ''float''','Prefer ''long'' to ''int'' and ''double'' to ''float''',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USENOTIFYALL','Use ''notifyAll'' instead of ''notify''','Use ''notifyAll'' instead of ''notify''',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DEPRECATEDRUNFINALIZERONEXIT','System.runFinalizersOnExit'' is deprecated','System.runFinalizersOnExit'' is deprecated',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NOSYSTEMPRINTLNINCODE','No System.out.println in the java code','No System.out.println in the java code',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DEPRECATEDTHREADMETHOD','Deprecated methods from Thread are used','Deprecated methods from Thread are used',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDCALLINGSYSTEMGC','Avoid Calling ''System.gc''','Avoid Calling ''System.gc''',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNUSEDVARIABLE','All declared variable must be used','All declared variable must be used',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDUNDOCUMENTEDMETHODS','Avoid undocumented functions','Avoid undocumented functions',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDUNDOCUMENTEDFILES','Avoid undocumented files','Avoid undocumented files',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDFILESWITHFEWCOMMENTS','Avoid files with a very low comment/code ratio','Avoid files with a very low comment/code ratio',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USEJAVADOC','Use javadoc liberally','Use javadoc liberally',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDMULTIPLECLASSDEFINITION','Avoid multiple class definitions in one file','Avoid multiple class definitions in one file',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTYFINALLYBLOCKS','Empty Finally blocks are not allowed','Empty Finally blocks are not allowed',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTYCATCHBLOCKS','Empty catch blocks are not allowed','Empty catch blocks are not allowed',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDTHROWINGEXCEPTION','Avoid throwing an exception Exception','Avoid throwing an exception Exception',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ACTIONCLASSINHERITSINGLEONE','Action Class should inherit from a single class','Action Class should inherit from a single class',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDCATCHSQLEXCEPTIONINHIGHTLEVELCODE','Avoid catching SQL Exceptions in high level code','Avoid catching SQL Exceptions in high level code',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDIMPLEMENTINGCLONE','Avoid implementing clone','Avoid implementing clone',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('KEEPSQLOUTOFCODE','Keep SQL out of code','Keep SQL out of code',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CONSTANTSUSEFINALSTATIC','Constants should be declared using static final','Constants should be declared using static final',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('METHODUSINGSTATICRESOURCESISSTATIC','Declare as static all methods using only static resources','Declare as static all methods using only static resources',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('INITFIELDTODEFAULTISREDUNDANT','Initializing fields to default values is redundant','Initializing fields to default values is redundant',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('STRINGBUILDEROVERSTRINGBUFFER','''StringBuilder'' is preferred over ''StringBuffer'' (JDK 1.5)','''StringBuilder'' is preferred over ''StringBuffer'' (JDK 1.5)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PACKAGENAMINGCONVENTIONS','Package naming conventions','Package naming conventions',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NC2','LINKAGE variables naming convention (specifix prefix)','LINKAGE variables naming convention (specifix prefix)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP1','Avoid using HANDLE CONDITION','Avoid using HANDLE CONDITION',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP2','Avoid using IGNORE CONDITION','Avoid using IGNORE CONDITION',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP3','Avoid using HANDLE ABEND','Avoid using HANDLE ABEND',null,null,null,null);
